/home/yunus/Belgeler/New_Start/complete_mtf_pipeline.py:11: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
2025-07-06 13:53:19.843768: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751799199.859771   73192 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751799199.865501   73192 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-06 13:53:19.881543: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:25 - ====================================================================================================
2025-07-06 13:53:27.235 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.251 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.267 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.284 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.300 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.316 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.334 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.351 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.351 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:53:27.369 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.386 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.403 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.420 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.437 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.453 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.469 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.487 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.503 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.520 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.536 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.554 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.570 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.587 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.604 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.620 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.637 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.653 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.670 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.687 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.688 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:53:27.705 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.721 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.737 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.754 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.770 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.787 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.804 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.821 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.837 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.854 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.870 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.887 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.903 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.921 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.937 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.955 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:27.988 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.004 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.021 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.021 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:53:28.038 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.055 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.071 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.088 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.104 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.120 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.137 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.153 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.171 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.187 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.204 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.220 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.237 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.255 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.271 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.289 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.322 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.338 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.354 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.355 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:53:28.372 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.388 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.406 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.422 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.438 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.455 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.472 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.489 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.506 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.523 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.539 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.556 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.573 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.590 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.607 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.623 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.657 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.674 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.691 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.691 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:53:28.708 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.725 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.741 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.808 | DEBUG    | __main__:run_single_day:489 - Error processing SISE: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.824 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.841 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.857 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.874 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.892 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.908 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.926 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.942 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.959 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:28.991 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.010 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.026 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.026 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:53:29.181 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.214 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.247 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.263 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.296 | DEBUG    | __main__:run_single_day:489 - Error processing ULKER: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.329 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.363 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.363 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:53:29.511 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.661 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.694 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:53:29.845 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:29.993 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:53:30.026 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
